rep,host,t,delay_sec
3,2,28000.0,
3,2,29000.0,
3,2,30000.0,
3,2,31000.0,
3,2,32000.0,
3,2,33000.0,
3,2,34000.0,
3,2,35000.0,
3,2,36000.0,
3,2,37000.0,
3,2,38000.0,
3,2,39000.0,
3,2,40000.0,9.033835095897
3,2,41000.0,9.033835095897
3,2,42000.0,9.033835095897
3,2,43000.0,
3,2,44000.0,
3,2,45000.0,
3,2,46000.0,
3,2,47000.0,3.13361172715
3,2,48000.0,3.13361172715
3,2,49000.0,3.13361172715
3,2,50000.0,
3,4,5000.0,
3,4,6000.0,
3,4,7000.0,0.043075850835
3,4,8000.0,0.043075850835
3,4,9000.0,0.043075850835
3,4,10000.0,
3,4,11000.0,0.046369852313
3,4,12000.0,0.046369852313
3,4,13000.0,0.046369852313
3,4,14000.0,
3,4,15000.0,0.041256215607
3,4,16000.0,0.041256215607
3,4,17000.0,0.041256215607
3,4,18000.0,
3,4,19000.0,0.027173003899
3,4,20000.0,0.027173003899
3,4,21000.0,0.027173003899
3,4,22000.0,
3,4,23000.0,
3,4,24000.0,
3,4,25000.0,
3,4,26000.0,
3,4,27000.0,
3,4,28000.0,0.135688049681
3,4,29000.0,0.135688049681
3,4,30000.0,0.135688049681
3,4,31000.0,
3,4,32000.0,
3,4,33000.0,0.446909388623
3,4,34000.0,0.446909388623
3,4,35000.0,0.446909388623
3,4,36000.0,
3,4,37000.0,
3,4,38000.0,
3,4,39000.0,
3,4,40000.0,
3,4,41000.0,
3,4,42000.0,
3,4,43000.0,
3,4,44000.0,
3,4,45000.0,
3,4,46000.0,
3,4,47000.0,
3,4,48000.0,
3,4,49000.0,
3,4,50000.0,
3,5,5000.0,
3,5,6000.0,
3,5,7000.0,
3,5,8000.0,
3,5,9000.0,
3,5,10000.0,
3,5,11000.0,
3,5,12000.0,
3,5,13000.0,
3,5,14000.0,
3,5,15000.0,
3,5,16000.0,
3,5,17000.0,
3,5,18000.0,
3,5,19000.0,
3,5,20000.0,
3,5,21000.0,
3,5,22000.0,
3,5,23000.0,
3,5,24000.0,
3,5,25000.0,
3,5,26000.0,
3,5,27000.0,
3,5,28000.0,
3,5,29000.0,
3,5,30000.0,
3,5,31000.0,
3,5,32000.0,
3,5,33000.0,
3,5,34000.0,
3,5,35000.0,
3,5,36000.0,
3,5,37000.0,
3,5,38000.0,
3,5,39000.0,
3,5,40000.0,
3,5,41000.0,
3,5,42000.0,
3,5,43000.0,
3,5,44000.0,
3,5,45000.0,
3,5,46000.0,
3,5,47000.0,
3,5,48000.0,
3,5,49000.0,
3,5,50000.0,
3,6,5000.0,
3,6,6000.0,
3,6,7000.0,0.01153772604
3,6,8000.0,0.01153772604
3,6,9000.0,0.01153772604
3,6,10000.0,0.011176297446
3,6,11000.0,0.011176297446
3,6,12000.0,0.011176297446
3,6,13000.0,
3,6,14000.0,0.077732311594
3,6,15000.0,0.077732311594
3,6,16000.0,0.077732311594
3,6,17000.0,
3,6,18000.0,0.015863925581
3,6,19000.0,0.015863925581
3,6,20000.0,0.015863925581
3,6,21000.0,0.021431100805
3,6,22000.0,0.021431100805
3,6,23000.0,0.021431100805
3,6,24000.0,
3,6,25000.0,
3,6,26000.0,
3,6,27000.0,
3,6,28000.0,0.107087040473
3,6,29000.0,0.107087040473
3,6,30000.0,0.107087040473
3,6,31000.0,
3,6,32000.0,
3,6,33000.0,
3,6,34000.0,
3,6,35000.0,
3,6,36000.0,
3,6,37000.0,3.413865745064
3,6,38000.0,3.413865745064
3,6,39000.0,3.413865745064
3,6,40000.0,
3,6,41000.0,
3,6,42000.0,0.031821178251
3,6,43000.0,0.031821178251
3,6,44000.0,0.031821178251
3,6,45000.0,
3,6,46000.0,
3,6,47000.0,
3,6,48000.0,
3,6,49000.0,
3,6,50000.0,
3,7,5000.0,
3,7,6000.0,
3,7,7000.0,
3,7,8000.0,0.007873981964
3,7,9000.0,0.007873981964
3,7,10000.0,0.007873981964
3,7,11000.0,
3,7,12000.0,
3,7,13000.0,0.066758304391
3,7,14000.0,0.066758304391
3,7,15000.0,0.066758304391
3,7,16000.0,
3,7,17000.0,
3,7,18000.0,0.011088744298
3,7,19000.0,0.011088744298
3,7,20000.0,0.011088744298
3,7,21000.0,
3,7,22000.0,
3,7,23000.0,0.022861350319
3,7,24000.0,0.022861350319
3,7,25000.0,0.022861350319
3,7,26000.0,
3,7,27000.0,0.014235814729
3,7,28000.0,0.014235814729
3,7,29000.0,0.014235814729
3,7,30000.0,
3,7,31000.0,
3,7,32000.0,0.008731321537
3,7,33000.0,0.008731321537
3,7,34000.0,0.008731321537
3,7,35000.0,
3,7,36000.0,
3,7,37000.0,
3,7,38000.0,
3,7,39000.0,3.051652997652
3,7,40000.0,3.051652997652
3,7,41000.0,3.051652997652
3,7,42000.0,0.014178982614
3,7,43000.0,0.014178982614
3,7,44000.0,0.014178982614
3,7,45000.0,
3,7,46000.0,0.01666213506
3,7,47000.0,0.01666213506
3,7,48000.0,0.01666213506
3,7,49000.0,
3,7,50000.0,
3,8,5000.0,
3,8,6000.0,
3,8,7000.0,
3,8,8000.0,
3,8,9000.0,
3,8,10000.0,
3,8,11000.0,
3,8,12000.0,
3,8,13000.0,
3,8,14000.0,
3,8,15000.0,
3,8,16000.0,
3,8,17000.0,
3,8,18000.0,
3,8,19000.0,
3,8,20000.0,
3,8,21000.0,
3,8,22000.0,
3,8,23000.0,0.0383557683
3,8,24000.0,0.0383557683
3,8,25000.0,0.0383557683
3,8,26000.0,
3,8,27000.0,0.032131435868
3,8,28000.0,0.032131435868
3,8,29000.0,0.032131435868
3,8,30000.0,
3,8,31000.0,
3,8,32000.0,
3,8,33000.0,
3,8,34000.0,
3,8,35000.0,
3,8,36000.0,
3,8,37000.0,3.089414395227
3,8,38000.0,3.089414395227
3,8,39000.0,3.089414395227
3,8,40000.0,
3,8,41000.0,0.010632462894
3,8,42000.0,0.010632462894
3,8,43000.0,0.010632462894
3,8,44000.0,0.028200998171
3,8,45000.0,0.028200998171
3,8,46000.0,0.028200998171
3,8,47000.0,
3,8,48000.0,0.112094498095
3,8,49000.0,0.112094498095
3,8,50000.0,0.112094498095
3,9,5000.0,
3,9,6000.0,
3,9,7000.0,
3,9,8000.0,
3,9,9000.0,
3,9,10000.0,
3,9,11000.0,
3,9,12000.0,
3,9,13000.0,
3,9,14000.0,
3,9,15000.0,
3,9,16000.0,
3,9,17000.0,
3,9,18000.0,
3,9,19000.0,
3,9,20000.0,
3,9,21000.0,
3,9,22000.0,
3,9,23000.0,0.07247733617
3,9,24000.0,0.07247733617
3,9,25000.0,0.07247733617
3,9,26000.0,0.018370130556
3,9,27000.0,0.018370130556
3,9,28000.0,0.018370130556
3,9,29000.0,
3,9,30000.0,0.030477472337
3,9,31000.0,0.030477472337
3,9,32000.0,0.030477472337
3,9,33000.0,
3,9,34000.0,
3,9,35000.0,
3,9,36000.0,
3,9,37000.0,
3,9,38000.0,
3,9,39000.0,
3,9,40000.0,6.835146952585
3,9,41000.0,6.835146952585
3,9,42000.0,6.835146952585
3,9,43000.0,
3,9,44000.0,
3,9,45000.0,
3,9,46000.0,
3,9,47000.0,
3,9,48000.0,
3,9,49000.0,
3,9,50000.0,
3,10,5000.0,
3,10,6000.0,
3,10,7000.0,0.023643598974
3,10,8000.0,0.023643598974
3,10,9000.0,0.023643598974
3,10,10000.0,
3,10,11000.0,
3,10,12000.0,0.01651217641
3,10,13000.0,0.01651217641
3,10,14000.0,0.01651217641
3,10,15000.0,
3,10,16000.0,0.023073459341
3,10,17000.0,0.023073459341
3,10,18000.0,0.023073459341
3,10,19000.0,
3,10,20000.0,
3,10,21000.0,
3,10,22000.0,
3,10,23000.0,
3,10,24000.0,
3,10,25000.0,
3,10,26000.0,
3,10,27000.0,
3,10,28000.0,
3,10,29000.0,
3,10,30000.0,0.023604640547
3,10,31000.0,0.023604640547
3,10,32000.0,0.023604640547
3,10,33000.0,
3,10,34000.0,0.041502861681
3,10,35000.0,0.041502861681
3,10,36000.0,0.041502861681
3,10,37000.0,
3,10,38000.0,0.051075625404
3,10,39000.0,0.051075625404
3,10,40000.0,0.051075625404
3,10,41000.0,
3,10,42000.0,
3,10,43000.0,0.109000566024
3,10,44000.0,0.109000566024
3,10,45000.0,0.109000566024
3,10,46000.0,
3,10,47000.0,
3,10,48000.0,
3,10,49000.0,
3,10,50000.0,0.021292391372
3,11,5000.0,0.043474688955
3,11,6000.0,0.043474688955
3,11,7000.0,0.043474688955
3,11,8000.0,
3,11,9000.0,
3,11,10000.0,
3,11,11000.0,
3,11,12000.0,
3,11,13000.0,
3,11,14000.0,
3,11,15000.0,0.099158106557
3,11,16000.0,0.099158106557
3,11,17000.0,0.099158106557
3,11,18000.0,
3,11,19000.0,0.059935867468
3,11,20000.0,0.059935867468
3,11,21000.0,0.059935867468
3,11,22000.0,
3,11,23000.0,0.027992933249
3,11,24000.0,0.027992933249
3,11,25000.0,0.027992933249
3,11,26000.0,
3,11,27000.0,
3,11,28000.0,0.040322849512
3,11,29000.0,0.040322849512
3,11,30000.0,0.040322849512
3,11,31000.0,
3,11,32000.0,
3,11,33000.0,
3,11,34000.0,
3,11,35000.0,0.01949142804
3,11,36000.0,0.01949142804
3,11,37000.0,0.01949142804
3,11,38000.0,
3,11,39000.0,
3,11,40000.0,
3,11,41000.0,
3,11,42000.0,
3,11,43000.0,
3,11,44000.0,
3,11,45000.0,
3,11,46000.0,
3,11,47000.0,
3,11,48000.0,
3,11,49000.0,
3,11,50000.0,
3,12,5000.0,
3,12,6000.0,
3,12,7000.0,
3,12,8000.0,
3,12,9000.0,
3,12,10000.0,
3,12,11000.0,
3,12,12000.0,
3,12,13000.0,
3,12,14000.0,
3,12,15000.0,
3,12,16000.0,
3,12,17000.0,
3,12,18000.0,
3,12,19000.0,
3,12,20000.0,
3,12,21000.0,
3,12,22000.0,
3,12,23000.0,
3,12,24000.0,
3,12,25000.0,
3,12,26000.0,
3,12,27000.0,
3,12,28000.0,
3,12,29000.0,
3,12,30000.0,
3,12,31000.0,
3,12,32000.0,
3,12,33000.0,
3,12,34000.0,
3,12,35000.0,
3,12,36000.0,
3,12,37000.0,
3,12,38000.0,
3,12,39000.0,
3,12,40000.0,
3,12,41000.0,
3,12,42000.0,
3,12,43000.0,
3,12,44000.0,
3,12,45000.0,
3,12,46000.0,
3,12,47000.0,
3,12,48000.0,
3,12,49000.0,
3,12,50000.0,
3,13,5000.0,
3,13,6000.0,0.119450166105
3,13,7000.0,0.119450166105
3,13,8000.0,0.119450166105
3,13,9000.0,
3,13,10000.0,0.02757467503
3,13,11000.0,0.02757467503
3,13,12000.0,0.02757467503
3,13,13000.0,
3,13,14000.0,
3,13,15000.0,0.039606982825
3,13,16000.0,0.039606982825
3,13,17000.0,0.039606982825
3,13,18000.0,0.019083880848
3,13,19000.0,0.019083880848
3,13,20000.0,0.019083880848
3,13,21000.0,
3,13,22000.0,
3,13,23000.0,
3,13,24000.0,
3,13,25000.0,
3,13,26000.0,
3,13,27000.0,
3,13,28000.0,
3,13,29000.0,
3,13,30000.0,0.016636966804
3,13,31000.0,0.016636966804
3,13,32000.0,0.016636966804
3,13,33000.0,
3,13,34000.0,0.025404102903
3,13,35000.0,0.025404102903
3,13,36000.0,0.025404102903
3,13,37000.0,
3,13,38000.0,0.03444535379
3,13,39000.0,0.03444535379
3,13,40000.0,0.03444535379
3,13,41000.0,
3,13,42000.0,
3,13,43000.0,
3,13,44000.0,
3,13,45000.0,
3,13,46000.0,
3,13,47000.0,
3,13,48000.0,
3,13,49000.0,
3,13,50000.0,
3,14,5000.0,
3,14,6000.0,
3,14,7000.0,
3,14,8000.0,
3,14,9000.0,0.034818092902
3,14,10000.0,0.034818092902
3,14,11000.0,0.034818092902
3,14,12000.0,
3,14,13000.0,
3,14,14000.0,
3,14,15000.0,
3,14,16000.0,
3,14,17000.0,0.052956670594
3,14,18000.0,0.052956670594
3,14,19000.0,0.052956670594
3,14,20000.0,0.024836763919
3,14,21000.0,0.024836763919
3,14,22000.0,0.024836763919
3,14,23000.0,
3,14,24000.0,0.008074792774
3,14,25000.0,0.008074792774
3,14,26000.0,0.008074792774
3,14,27000.0,
3,14,28000.0,
3,14,29000.0,
3,14,30000.0,
3,14,31000.0,
3,14,32000.0,
3,14,33000.0,
3,14,34000.0,
3,14,35000.0,
3,14,36000.0,
3,14,37000.0,
3,14,38000.0,
3,14,39000.0,
3,14,40000.0,
3,14,41000.0,
3,14,42000.0,
3,14,43000.0,
3,14,44000.0,
3,14,45000.0,
3,14,46000.0,
3,14,47000.0,
3,14,48000.0,
3,14,49000.0,
3,14,50000.0,0.180575005232
3,15,5000.0,
3,15,6000.0,
3,15,7000.0,
3,15,8000.0,
3,15,9000.0,0.222232373733
3,15,10000.0,0.222232373733
3,15,11000.0,0.222232373733
3,15,12000.0,
3,15,13000.0,
3,15,14000.0,0.113140095097
3,15,15000.0,0.113140095097
3,15,16000.0,0.113140095097
3,15,17000.0,
3,15,18000.0,
3,15,19000.0,
3,15,20000.0,
3,15,21000.0,
3,15,22000.0,3.049723276741
3,15,23000.0,3.049723276741
3,15,24000.0,3.049723276741
3,15,25000.0,
3,15,26000.0,
3,15,27000.0,
3,15,28000.0,
3,15,29000.0,
3,15,30000.0,
3,15,31000.0,
3,15,32000.0,
3,15,33000.0,
3,15,34000.0,
3,15,35000.0,
3,15,36000.0,
3,15,37000.0,
3,15,38000.0,
3,15,39000.0,
3,15,40000.0,
3,15,41000.0,
3,15,42000.0,
3,15,43000.0,
3,15,44000.0,
3,15,45000.0,
3,15,46000.0,
3,15,47000.0,
3,15,48000.0,
3,15,49000.0,
3,15,50000.0,
3,16,5000.0,
3,16,6000.0,
3,16,7000.0,
3,16,8000.0,
3,16,9000.0,
3,16,10000.0,
3,16,11000.0,
3,16,12000.0,
3,16,13000.0,
3,16,14000.0,
3,16,15000.0,
3,16,16000.0,
3,16,17000.0,
3,16,18000.0,
3,16,19000.0,
3,16,20000.0,
3,16,21000.0,
3,16,22000.0,
3,16,23000.0,
3,16,24000.0,
3,16,25000.0,
3,16,26000.0,
3,16,27000.0,
3,16,28000.0,
3,16,29000.0,
3,16,30000.0,
3,16,31000.0,
3,16,32000.0,
3,16,33000.0,
3,16,34000.0,
3,16,35000.0,
3,16,36000.0,
3,16,37000.0,
3,16,38000.0,
3,16,39000.0,
3,16,40000.0,
3,16,41000.0,
3,16,42000.0,
3,16,43000.0,
3,16,44000.0,
3,16,45000.0,
3,16,46000.0,
3,16,47000.0,
3,16,48000.0,
3,16,49000.0,
3,16,50000.0,
3,17,5000.0,
3,17,6000.0,
3,17,7000.0,
3,17,8000.0,
3,17,9000.0,
3,17,10000.0,
3,17,11000.0,
3,17,12000.0,
3,17,13000.0,
3,17,14000.0,
3,17,15000.0,
3,17,16000.0,
3,17,17000.0,
3,17,18000.0,
3,17,19000.0,
3,17,20000.0,
3,17,21000.0,
3,17,22000.0,
3,17,23000.0,0.069041203852
3,17,24000.0,0.069041203852
3,17,25000.0,0.069041203852
3,17,26000.0,
3,17,27000.0,0.024011795293
3,17,28000.0,0.024011795293
3,17,29000.0,0.024011795293
3,17,30000.0,
3,17,31000.0,0.025787134581
3,17,32000.0,0.025787134581
3,17,33000.0,0.025787134581
3,17,34000.0,
3,17,35000.0,
3,17,36000.0,0.008493518315
3,17,37000.0,0.008493518315
3,17,38000.0,0.008493518315
3,17,39000.0,0.008693929675
3,17,40000.0,0.008693929675
3,17,41000.0,0.008693929675
3,17,42000.0,0.008914443919
3,17,43000.0,0.008914443919
3,17,44000.0,0.008914443919
3,17,45000.0,
3,17,46000.0,
3,17,47000.0,
3,17,48000.0,
3,17,49000.0,
3,17,50000.0,3.218315387753
3,18,5000.0,
3,18,6000.0,
3,18,7000.0,
3,18,8000.0,
3,18,9000.0,
3,18,10000.0,
3,18,11000.0,
3,18,12000.0,
3,18,13000.0,
3,18,14000.0,
3,18,15000.0,
3,18,16000.0,
3,18,17000.0,
3,18,18000.0,
3,18,19000.0,
3,18,20000.0,
3,18,21000.0,
3,18,22000.0,
3,18,23000.0,0.047409277658
3,18,24000.0,0.047409277658
3,18,25000.0,0.047409277658
3,18,26000.0,0.016188754908
3,18,27000.0,0.016188754908
3,18,28000.0,0.016188754908
3,18,29000.0,
3,18,30000.0,0.166358111007
3,18,31000.0,0.166358111007
3,18,32000.0,0.166358111007
3,18,33000.0,
3,18,34000.0,
3,18,35000.0,0.03118813065
3,18,36000.0,0.03118813065
3,18,37000.0,0.03118813065
3,18,38000.0,
3,18,39000.0,
3,18,40000.0,
3,18,41000.0,
3,18,42000.0,
3,18,43000.0,
3,18,44000.0,
3,18,45000.0,
3,18,46000.0,
3,18,47000.0,
3,18,48000.0,
3,18,49000.0,0.052652645157
3,18,50000.0,0.052652645157
3,19,5000.0,
3,19,6000.0,
3,19,7000.0,0.015691273124
3,19,8000.0,0.015691273124
3,19,9000.0,0.015691273124
3,19,10000.0,
3,19,11000.0,
3,19,12000.0,0.03094257388
3,19,13000.0,0.03094257388
3,19,14000.0,0.03094257388
3,19,15000.0,
3,19,16000.0,0.011202887878
3,19,17000.0,0.011202887878
3,19,18000.0,0.011202887878
3,19,19000.0,0.008052995672
3,19,20000.0,0.008052995672
3,19,21000.0,0.008052995672
3,19,22000.0,0.008033558189
3,19,23000.0,0.008033558189
3,19,24000.0,0.008033558189
3,19,25000.0,
3,19,26000.0,0.008714557461
3,19,27000.0,0.008714557461
3,19,28000.0,0.008714557461
3,19,29000.0,
3,19,30000.0,
3,19,31000.0,
3,19,32000.0,
3,19,33000.0,
3,19,34000.0,
3,19,35000.0,
3,19,36000.0,
3,19,37000.0,
3,19,38000.0,
3,19,39000.0,
3,19,40000.0,9.036386313445
3,19,41000.0,9.036386313445
3,19,42000.0,9.036386313445
3,19,43000.0,
3,19,44000.0,
3,19,45000.0,
3,19,46000.0,
3,19,47000.0,
3,19,48000.0,
3,19,49000.0,
3,19,50000.0,
3,20,5000.0,0.057870217733
3,20,6000.0,0.088637676023
3,20,7000.0,0.088637676023
3,20,8000.0,0.088637676023
3,20,9000.0,
3,20,10000.0,
3,20,11000.0,0.046692476351
3,20,12000.0,0.046692476351
3,20,13000.0,0.046692476351
3,20,14000.0,0.007573653313
3,20,15000.0,0.007573653313
3,20,16000.0,0.007573653313
3,20,17000.0,0.007813459756
3,20,18000.0,0.007813459756
3,20,19000.0,0.007813459756
3,20,20000.0,
3,20,21000.0,
3,20,22000.0,0.021979676223
3,20,23000.0,0.021979676223
3,20,24000.0,0.021979676223
3,20,25000.0,0.007953858978
3,20,26000.0,0.007953858978
3,20,27000.0,0.007953858978
3,20,28000.0,
3,20,29000.0,
3,20,30000.0,0.020593222346
3,20,31000.0,0.020593222346
3,20,32000.0,0.020593222346
3,20,33000.0,0.008233991333
3,20,34000.0,0.008233991333
3,20,35000.0,0.008233991333
3,20,36000.0,
3,20,37000.0,0.016642897476
3,20,38000.0,0.016642897476
3,20,39000.0,0.016642897476
3,20,40000.0,
3,20,41000.0,
3,20,42000.0,
3,20,43000.0,
3,20,44000.0,
3,20,45000.0,
3,20,46000.0,
3,20,47000.0,
3,20,48000.0,
3,20,49000.0,
3,20,50000.0,
3,21,5000.0,
3,21,6000.0,
3,21,7000.0,
3,21,8000.0,
3,21,9000.0,
3,21,10000.0,0.464136359788
3,21,11000.0,0.464136359788
3,21,12000.0,0.464136359788
3,21,13000.0,
3,21,14000.0,
3,21,15000.0,
3,21,16000.0,
3,21,17000.0,0.034998645166
3,21,18000.0,0.034998645166
3,21,19000.0,0.034998645166
3,21,20000.0,
3,21,21000.0,
3,21,22000.0,0.122510442628
3,21,23000.0,0.122510442628
3,21,24000.0,0.122510442628
3,21,25000.0,
3,21,26000.0,
3,21,27000.0,0.072754791764
3,21,28000.0,0.072754791764
3,21,29000.0,0.072754791764
3,21,30000.0,
3,21,31000.0,
3,21,32000.0,0.432196494195
3,21,33000.0,0.432196494195
3,21,34000.0,0.432196494195
3,21,35000.0,
3,21,36000.0,0.007934478743
3,21,37000.0,0.007934478743
3,21,38000.0,0.007934478743
3,21,39000.0,
3,21,40000.0,
3,21,41000.0,0.007953368114
3,21,42000.0,0.007953368114
3,21,43000.0,0.007953368114
3,21,44000.0,
3,21,45000.0,
3,21,46000.0,
3,21,47000.0,
3,21,48000.0,0.165956014739
3,21,49000.0,0.165956014739
3,21,50000.0,0.165956014739
3,22,5000.0,
3,22,6000.0,
3,22,7000.0,
3,22,8000.0,
3,22,9000.0,
3,22,10000.0,
3,22,11000.0,
3,22,12000.0,3.119417753828
3,22,13000.0,3.119417753828
3,22,14000.0,3.119417753828
3,22,15000.0,
3,22,16000.0,
3,22,17000.0,0.044137221172
3,22,18000.0,0.044137221172
3,22,19000.0,0.044137221172
3,22,20000.0,
3,22,21000.0,
3,22,22000.0,0.043696862699
3,22,23000.0,0.043696862699
3,22,24000.0,0.043696862699
3,22,25000.0,
3,22,26000.0,
3,22,27000.0,0.364624807847
3,22,28000.0,0.364624807847
3,22,29000.0,0.364624807847
3,22,30000.0,
3,22,31000.0,
3,22,32000.0,0.215469415527
3,22,33000.0,0.215469415527
3,22,34000.0,0.215469415527
3,22,35000.0,
3,22,36000.0,
3,22,37000.0,
3,22,38000.0,
3,22,39000.0,
3,22,40000.0,
3,22,41000.0,
3,22,42000.0,
3,22,43000.0,
3,22,44000.0,
3,22,45000.0,
3,22,46000.0,
3,22,47000.0,
3,22,48000.0,
3,22,49000.0,
3,22,50000.0,
3,23,5000.0,0.016462658717
3,23,6000.0,0.016462658717
3,23,7000.0,0.016462658717
3,23,8000.0,
3,23,9000.0,0.075888339368
3,23,10000.0,0.075888339368
3,23,11000.0,0.075888339368
3,23,12000.0,
3,23,13000.0,0.007950851521
3,23,14000.0,0.007950851521
3,23,15000.0,0.007950851521
3,23,16000.0,
3,23,17000.0,
3,23,18000.0,0.008172348739
3,23,19000.0,0.008172348739
3,23,20000.0,0.008172348739
3,23,21000.0,
3,23,22000.0,0.0170396604
3,23,23000.0,0.0170396604
3,23,24000.0,0.0170396604
3,23,25000.0,
3,23,26000.0,0.023721311176
3,23,27000.0,0.023721311176
3,23,28000.0,0.023721311176
3,23,29000.0,
3,23,30000.0,
3,23,31000.0,
3,23,32000.0,
3,23,33000.0,
3,23,34000.0,3.020325195038
3,23,35000.0,3.020325195038
3,23,36000.0,3.020325195038
3,23,37000.0,
3,23,38000.0,
3,23,39000.0,
3,23,40000.0,
3,23,41000.0,
3,23,42000.0,
3,23,43000.0,
3,23,44000.0,
3,23,45000.0,
3,23,46000.0,
3,23,47000.0,
3,23,48000.0,3.076479628468
3,23,49000.0,3.076479628468
3,23,50000.0,3.076479628468
3,24,5000.0,
3,24,6000.0,
3,24,7000.0,
3,24,8000.0,
3,24,9000.0,0.248008647902
3,24,10000.0,0.248008647902
3,24,11000.0,0.248008647902
3,24,12000.0,
3,24,13000.0,
3,24,14000.0,
3,24,15000.0,
3,24,16000.0,
3,24,17000.0,0.033693302906
3,24,18000.0,0.033693302906
3,24,19000.0,0.033693302906
3,24,20000.0,
3,24,21000.0,
3,24,22000.0,
3,24,23000.0,
3,24,24000.0,
3,24,25000.0,
3,24,26000.0,0.097597885281
3,24,27000.0,0.097597885281
3,24,28000.0,0.097597885281
3,24,29000.0,
3,24,30000.0,
3,24,31000.0,
3,24,32000.0,
3,24,33000.0,
3,24,34000.0,
3,24,35000.0,
3,24,36000.0,
3,24,37000.0,
3,24,38000.0,
3,24,39000.0,
3,24,40000.0,
3,24,41000.0,
3,24,42000.0,
3,24,43000.0,
3,24,44000.0,
3,24,45000.0,
3,24,46000.0,
3,24,47000.0,
3,24,48000.0,
3,24,49000.0,
3,24,50000.0,
4,0,5000.0,
4,0,6000.0,
4,0,7000.0,
4,0,8000.0,
4,0,9000.0,
4,0,10000.0,
4,0,11000.0,
4,0,12000.0,
4,0,13000.0,
4,0,14000.0,
4,0,15000.0,
4,0,16000.0,
4,0,17000.0,
4,0,18000.0,
4,0,19000.0,
4,0,20000.0,
4,0,21000.0,
4,0,22000.0,
4,0,23000.0,
4,0,24000.0,0.152421367573
4,0,25000.0,0.152421367573
4,0,26000.0,0.152421367573
4,0,27000.0,
4,0,28000.0,0.186009820021
4,0,29000.0,0.186009820021
4,0,30000.0,0.186009820021
4,0,31000.0,
4,0,32000.0,
4,0,33000.0,0.013057164251
4,0,34000.0,0.013057164251
4,0,35000.0,0.013057164251
4,0,36000.0,
4,0,37000.0,0.011738789532
4,0,38000.0,0.011738789532
4,0,39000.0,0.011738789532
4,0,40000.0,
4,0,41000.0,
4,0,42000.0,
4,0,43000.0,
4,0,44000.0,
4,0,45000.0,3.092888940578
4,0,46000.0,3.092888940578
4,0,47000.0,3.092888940578
4,0,48000.0,
4,0,49000.0,0.015836314709
4,0,50000.0,0.015836314709
4,1,5000.0,
4,1,6000.0,
4,1,7000.0,0.048716038735
4,1,8000.0,0.048716038735
4,1,9000.0,0.048716038735
4,1,10000.0,0.035217355191
4,1,11000.0,0.035217355191
4,1,12000.0,0.035217355191
4,1,13000.0,
4,1,14000.0,
4,1,15000.0,0.015376057221
4,1,16000.0,0.015376057221
4,1,17000.0,0.015376057221
4,1,18000.0,
4,1,19000.0,
4,1,20000.0,
4,1,21000.0,
4,1,22000.0,
4,1,23000.0,0.073600634744
4,1,24000.0,0.073600634744
4,1,25000.0,0.073600634744
4,1,26000.0,0.027590633222
4,1,27000.0,0.027590633222
4,1,28000.0,0.027590633222
4,1,29000.0,
4,1,30000.0,0.043715413777
4,1,31000.0,0.043715413777
4,1,32000.0,0.043715413777
4,1,33000.0,
4,1,34000.0,
4,1,35000.0,
4,1,36000.0,
4,1,37000.0,
4,1,38000.0,0.032360629268
4,1,39000.0,0.032360629268
4,1,40000.0,0.032360629268
4,1,41000.0,
4,1,42000.0,0.05476741318
4,1,43000.0,0.05476741318
4,1,44000.0,0.05476741318
4,1,45000.0,
4,1,46000.0,
4,1,47000.0,
4,1,48000.0,
4,1,49000.0,
4,1,50000.0,0.108053157062
4,2,5000.0,
4,2,6000.0,
4,2,7000.0,
4,2,8000.0,
4,2,9000.0,
4,2,10000.0,
4,2,11000.0,
4,2,12000.0,
4,2,13000.0,
4,2,14000.0,
4,2,15000.0,
4,2,16000.0,
4,2,17000.0,
4,2,18000.0,
4,2,19000.0,
4,2,20000.0,
4,2,21000.0,
4,2,22000.0,
4,2,23000.0,
4,2,24000.0,
4,2,25000.0,0.384984613549
4,2,26000.0,0.384984613549
4,2,27000.0,0.384984613549
4,2,28000.0,
4,2,29000.0,
4,2,30000.0,
4,2,31000.0,0.032428038564
4,2,32000.0,0.032428038564
4,2,33000.0,0.032428038564
4,2,34000.0,
4,2,35000.0,
4,2,36000.0,
4,2,37000.0,0.031238642752
4,2,38000.0,0.031238642752
4,2,39000.0,0.031238642752
4,2,40000.0,
4,2,41000.0,
4,2,42000.0,0.030210991129
4,2,43000.0,0.030210991129
4,2,44000.0,0.030210991129
4,2,45000.0,
4,2,46000.0,
4,2,47000.0,
4,2,48000.0,
4,2,49000.0,0.335419478885
4,2,50000.0,0.335419478885
4,4,5000.0,
4,4,6000.0,
4,4,7000.0,
4,4,8000.0,
4,4,9000.0,
4,4,10000.0,
4,4,11000.0,
4,4,12000.0,
4,4,13000.0,
4,4,14000.0,
4,4,15000.0,
4,4,16000.0,
4,4,17000.0,
4,4,18000.0,
4,4,19000.0,
4,4,20000.0,
4,4,21000.0,
4,4,22000.0,
4,4,23000.0,
4,4,24000.0,
4,4,25000.0,
4,4,26000.0,
4,4,27000.0,
4,4,28000.0,
4,4,29000.0,
4,4,30000.0,
4,4,31000.0,
4,4,32000.0,
4,4,33000.0,9.381462496263
4,4,34000.0,9.381462496263
4,4,35000.0,9.381462496263
